inventory_id,film_id,store_id,replacement_cost
9,2,2,12.99
10,2,2,12.99
11,2,2,12.99
16,4,1,26.99
17,4,1,26.99
18,4,1,26.99
19,4,1,26.99
20,4,2,26.99
21,4,2,26.99
22,4,2,26.99
23,5,2,22.99
24,5,2,22.99
25,5,2,22.99
32,7,1,28.99
33,7,1,28.99
34,7,2,28.99
35,7,2,28.99
36,7,2,28.99
37,8,2,15.99
38,8,2,15.99
39,8,2,15.99
40,8,2,15.99
53,11,1,16.99
54,11,1,16.99
55,11,1,16.99
56,11,1,16.99
57,11,2,16.99
58,11,2,16.99
59,11,2,16.99
60,12,1,22.99
61,12,1,22.99
62,12,1,22.99
63,12,2,22.99
64,12,2,22.99
65,12,2,22.99
66,12,2,22.99
67,13,2,21.99
68,13,2,21.99
69,13,2,21.99
70,13,2,21.99
71,15,1,10.99
72,15,1,10.99
73,15,2,10.99
74,15,2,10.99
75,15,2,10.99
76,15,2,10.99
77,16,1,23.99
78,16,1,23.99
79,16,2,23.99
80,16,2,23.99
87,18,1,27.99
88,18,1,27.99
89,18,1,27.99
90,18,2,27.99
91,18,2,27.99
92,18,2,27.99
99,20,1,23.99
100,20,1,23.99
101,20,1,23.99
108,22,1,10.99
109,22,1,10.99
110,22,1,10.99
111,22,1,10.99
112,22,2,10.99
113,22,2,10.99
114,22,2,10.99
120,24,1,19.99
121,24,1,19.99
122,24,1,19.99
123,24,1,19.99
130,26,1,15.99
131,26,1,15.99
132,26,2,15.99
133,26,2,15.99
134,26,2,15.99
135,27,1,12.99
136,27,1,12.99
137,27,1,12.99
138,27,1,12.99
139,28,1,16.99
140,28,1,16.99
141,28,1,16.99
144,30,1,27.99
145,30,1,27.99
154,32,2,11.99
155,32,2,11.99
167,37,1,28.99
168,37,1,28.99
169,37,1,28.99
170,37,1,28.99
171,37,2,28.99
172,37,2,28.99
173,37,2,28.99
174,39,1,10.99
175,39,1,10.99
176,39,1,10.99
177,39,2,10.99
178,39,2,10.99
179,39,2,10.99
180,39,2,10.99
